Object ID,State GNIS Code,fips,State FIPS Postal Code,state,Area of Land (Square Meters),Area of Water (Square Meters),Total Civilian Noninstitutionalized Population,Total Civilian Noninstitutionalized Population - Margin of Error,Total Population Under 19 Years (Civilian Noninstitutionalized),Total Population Under 19 Years (Civilian Noninstitutionalized) - Margin of Error,Population Under 19 Years with employer-based health insurance only,Population Under 19 Years with employer-based health insurance only - Margin of Error,Population Under 19 Years with direct-purchase health insurance only,Population Under 19 Years with direct-purchase health insurance only - Margin of Error,Population Under 19 Years with Medicare coverage only,Population Under 19 Years with Medicare coverage only - Margin of Error,Population Under 19 Years with Medicaid/means-tested public coverage only,Population Under 19 Years with Medicaid/means-tested public coverage only - Margin of Error,Population Under 19 Years with TRICARE/military health coverage only,Population Under 19 Years with TRICARE/military health coverage only - Margin of Error,Population Under 19 Years with VA Health Care only,Population Under 19 Years with VA Health Care only - Margin of Error,Population Under 19 Years with two or more types of health insurance coverage,Population Under 19 Years with two or more types of health insurance coverage - Margin of Error,Population Under 19 Years with no health insurance coverage,Population Under 19 Years with no health insurance coverage - Margin of Error,Total Population 19 to 34 Years (Civilian Noninstitutionalized),Total Population 19 to 34 Years (Civilian Noninstitutionalized) - Margin of Error,Population 19 to 34 with employer-based health insurance only,Population 19 to 34 with employer-based health insurance only - Margin of Error,Population 19 to 34 with direct-purchase health insurance only,Population 19 to 34 with direct-purchase health insurance only - Margin of Error,Population 19 to 34 with Medicare coverage only,Population 19 to 34 with Medicare coverage only - Margin of Error,Population 19 to 34 with Medicaid/means-tested public coverage only,Population 19 to 34 with Medicaid/means-tested public coverage only - Margin of Error,Population 19 to 34 with TRICARE/military health coverage only,Population 19 to 34 with TRICARE/military health coverage only - Margin of Error,Population 19 to 34 with VA Health Care only,Population 19 to 34 with VA Health Care only - Margin of Error,Population 19 to 34 with two or more types of health insurance coverage,Population 19 to 34 with two or more types of health insurance coverage - Margin of Error,Population 19 to 34 with no health insurance coverage,Population 19 to 34 with no health insurance coverage - Margin of Error,Total Population 35 to 64 Years (Civilian Noninstitutionalized),Total Population 35 to 64 Years (Civilian Noninstitutionalized) - Margin of Error,Population 35 to 64 with employer-based health insurance only,Population 35 to 64 with employer-based health insurance only - Margin of Error,Population 35 to 64 with direct-purchase health insurance only,Population 35 to 64 with direct-purchase health insurance only - Margin of Error,Population 35 to 64 with Medicare coverage only,Population 35 to 64 with Medicare coverage only - Margin of Error,Population 35 to 64 with Medicaid/means-tested public coverage only,Population 35 to 64 with Medicaid/means-tested public coverage only - Margin of Error,Population 35 to 64 with TRICARE/military health coverage only,Population 35 to 64 with TRICARE/military health coverage only - Margin of Error,Population 35 to 64 with VA Health Care only,Population 35 to 64 with VA Health Care only - Margin of Error,Population 35 to 64 with two or more types of health insurance coverage,Population 35 to 64 with two or more types of health insurance coverage - Margin of Error,Population 35 to 64 with no health insurance coverage,Population 35 to 64 with no health insurance coverage - Margin of Error,Total Population 65 Years and Over (Civilian Noninstitutionalized),Total Population 65 Years and Over (Civilian Noninstitutionalized) - Margin of Error,Population 65 years and over with employer-based health insurance only,Population 65 years and over with employer-based health insurance only - Margin of Error,Population 65 years and over with direct-purchase health insurance only,Population 65 years and over with direct-purchase health insurance only - Margin of Error,Population 65 years and over with Medicare coverage only,Population 65 years and over with Medicare coverage only - Margin of Error,Population 65 years and over with TRICARE/military health coverage only,Population 65 years and over with TRICARE/military health coverage only - Margin of Error,Population 65 years and over with VA Health Care only,Population 65 years and over with VA Health Care only - Margin of Error,Population 65 years and over with two or more types of health insurance coverage,Population 65 years and over with two or more types of health insurance coverage - Margin of Error,Population 65 years and over with no health insurance coverage,Population 65 years and over with no health insurance coverage - Margin of Error,Population with No Health Insurance Coverage,Population with No Health Insurance Coverage - Margin of Error,Percent of Population with No Health Insurance Coverage,Percent of Population with No Health Insurance Coverage - Margin of Error,Percent of Population Under 19 with No Health Insurance Coverage,Percent of Population Under 19 with No Health Insurance Coverage - Margin of Error,Percent of Population 19 to 34 with No Health Insurance Coverage,Percent of Population 19 to 34 with No Health Insurance Coverage - Margin of Error,Percent of Population 35 to 64 with No Health Insurance Coverage,Percent of Population 35 to 64 with No Health Insurance Coverage - Margin of Error,Percent of Population 65 and over with No Health Insurance Coverage,Percent of Population 65 and over with No Health Insurance Coverage - Margin of Error,x,y
32,00897535,35,NM,New Mexico,314196306401,728776523,2057526,691,522555,1121,166751,3622,18877,1486,1082,230,261070,3924,11505,1004,219,108,32959,2141,30092,1762,438301,1384,175478,2975,24499,1277,2292,351,114508,2435,8559,1009,1082,279,29172,1422,82711,2135,760378,956,359530,3839,57418,1929,16787,976,125054,2441,11054,968,5826,611,80826,2214,103883,2195,336292,481,6968,582,1190,229,100777,1867,134,60,541,179,222958,1835,3724,524,220410,3571,10.7,0.173520661139202,5.8,0.173520661139202,18.9,0.48344980649737,13.7,0.288160723759897,1.1,0.155808918328334,-106.106409224733,34.4614491432654
33,01779796,36,NY,New York,122049149763,19246994695,19378618,874,4388587,2464,2100063,12227,277661,4836,7382,889,1545984,12331,21699,1205,497,265,316402,5204,118899,3992,4409865,2787,2373956,10389,352794,5105,11840,881,897303,7485,16599,1006,6932,644,239766,4181,510675,7905,7606620,1443,4562011,15532,502012,4838,101294,2384,1159862,8383,16486,941,18358,976,644861,5335,601736,8640,2973546,982,95592,2069,11189,738,755415,5471,272,152,1050,215,2086170,5636,23858,1224,1255168,12433,6.5,0.0641576768913109,2.7,0.0641576768913109,11.6,0.179107724189087,7.9,0.113575357872543,0.8,0.0411621222891229,-75.5013589390929,42.965330364791
34,01027616,37,NC,North Carolina,125923656064,13466071395,9952031,1743,2431983,2358,1008291,8982,151253,3715,4972,651,934343,9908,91820,2604,1329,426,118822,3360,121153,3280,2073914,2711,1052251,5987,213383,4060,5543,645,203270,3817,54362,2058,7930,664,112627,2831,424548,6787,3915727,1742,2200374,10685,399507,5596,86854,1907,205638,3691,61881,1796,28141,1216,386404,4766,546928,8441,1530407,995,23709,1028,5401,578,426419,4093,331,134,967,239,1065490,4099,8090,759,1100719,11342,11.1,0.113950223220171,5,0.113950223220171,20.5,0.326159741018101,14,0.215477036478765,0.5,0.0495934594653873,-79.3637118571318,35.5466450622037
35,01779797,38,ND,North Dakota,178707534813,4403267548,736241,426,183801,607,106019,1860,16534,1009,323,158,29559,1349,4789,522,37,46,13250,1166,13290,1008,184759,980,113609,1505,22035,1195,151,75,11921,911,3214,443,337,165,12204,872,21288,1193,263809,651,168901,1939,31699,912,2831,320,12425,989,3321,419,1276,225,23765,1086,19591,1049,103872,303,1723,224,469,179,20247,652,30,34,75,57,81012,725,316,84,54485,1883,7.4,0.255722796388405,7.2,0.255722796388405,11.5,0.642807279235303,7.4,0.397213663770807,0.3,0.0808638922392056,-100.471113855255,47.4685693290347
36,01085497,39,OH,Ohio,105828882568,10268850702,11468700,587,2772744,2411,1465749,11321,108101,2493,8462,1177,878597,10236,20119,1530,973,429,167787,4181,122956,4135,2389342,2436,1387225,7262,150151,3262,10910,807,426164,5374,13305,916,6056,655,119953,2907,275578,4589,4482543,1930,2854959,10818,281707,3828,102075,2412,500174,6068,22914,1220,25413,1180,359463,3542,335838,5929,1824071,1123,43955,1380,5314,537,522539,4693,116,49,1475,257,1241785,4838,8887,780,743259,8598,6.5,0.0749685303526604,4.4,0.0749685303526604,11.5,0.191700942041565,7.5,0.132229328032058,0.5,0.0427604413614502,-82.7881144032045,40.3081697476852
37,01102857,40,OK,Oklahoma,177662925723,3374587997,3837568,808,1010832,1085,404579,3943,53100,1580,11835,1062,371880,4347,21427,1251,585,118,65327,1978,82099,1916,840974,1457,430361,3772,70327,2097,5022,514,63285,1525,12484,754,3689,381,45075,1293,210731,2963,1414852,1040,776912,4093,119459,2395,39111,1089,66335,1455,19732,907,13865,809,129945,2213,249493,2735,570910,623,9954,630,1868,254,151437,1782,215,88,845,128,403344,1938,3247,307,545570,4475,14.2,0.11657188740849,8.1,0.11657188740849,25.1,0.349644683037659,17.6,0.192871374816981,0.6,0.0537702180677366,-97.5154977833938,35.5990615809058
38,01155107,41,OR,Oregon,248606993270,6192386935,4042073,372,917260,1162,431610,5700,55919,2226,613,203,324213,5284,6277,776,534,235,62388,1935,35706,1525,872542,1427,451656,4231,76318,2177,2675,453,161933,3620,4032,492,3505,493,56805,2086,115618,2752,1580087,793,899456,5680,152109,2588,23623,1219,201340,3833,7573,709,11652,904,145277,2582,139057,3334,672184,616,13349,781,2962,534,178820,2489,39,29,797,215,472908,2432,3309,509,293690,4612,7.3,0.114097909593365,3.9,0.114097909593365,13.3,0.314654915081793,8.8,0.210954807987056,0.5,0.0757219700177636,-120.552210322461,43.9693307831448
39,01779798,42,PA,Pennsylvania,115884442321,3394589990,12587979,432,2847705,2175,1490017,9572,150892,3678,4291,580,855308,10386,14640,1034,312,121,204359,3670,127886,3547,2629656,2545,1574656,7655,226589,2950,8021,687,361008,4490,10023,701,4930,513,142868,2751,301561,5399,4960062,1538,3206148,11307,417522,4315,83288,1964,436148,6139,19197,902,16928,745,433815,4030,347016,5700,2150556,952,45404,1256,7314,577,505484,3911,150,65,905,201,1582138,3854,9161,646,785624,8639,6.2,0.068628633143249,4.5,0.068628633143249,11.5,0.205011830643409,7,0.114897440522183,0.4,0.0300381515680127,-77.7997846934395,40.8836410342814
40,01219835,44,RI,Rhode Island,2677779902,1323670487,1040879,291,224995,788,117518,2199,12132,976,368,240,69831,1983,2301,363,16,25,16708,1313,6121,786,236610,930,130604,2129,23988,1400,794,213,40244,1916,1739,330,571,206,14629,805,24041,1502,412136,543,257758,2832,30904,1429,6361,568,50930,1988,1975,299,1404,311,39356,1025,23448,1446,167138,363,4744,442,746,192,45269,1202,13,21,52,36,115655,1352,659,194,54269,2237,5.2,0.214909566672833,2.7,0.214909566672833,10.2,0.633542398721609,5.7,0.350774974450689,0.4,0.116068590216967,-71.5875066739124,41.6961554477739
41,01779799,45,SC,South Carolina,77864918488,5075218778,4858485,1014,1159141,1590,488302,5921,57137,2172,2533,546,457488,6791,32238,1651,400,175,66460,2778,54583,2516,1009580,2037,522221,5101,79613,2371,3198,540,110064,3041,19390,1073,4397,581,59515,2339,211182,4341,1878209,1308,1032239,6200,165823,3336,49845,1742,115030,2739,30418,1270,15644,1118,202758,3773,266452,5713,811555,558,12051,902,1996,378,227167,3309,316,123,574,170,566444,3304,3007,456,535224,7617,11,0.156760407131139,4.7,0.156760407131139,20.9,0.427904418972317,14.2,0.30401226398994,0.4,0.0561878508385606,-80.8985136351716,33.916214884517
42,01785534,46,SD,South Dakota,196346981786,3382720225,846821,341,223144,690,107697,2183,18344,974,519,254,62172,2111,6047,660,83,79,15090,1271,13192,836,181453,924,100825,1582,20288,917,397,139,11272,753,3193,429,716,198,12111,866,32651,1277,311951,702,187270,1868,38247,1202,4328,418,10997,839,4607,461,2569,303,30715,1111,33218,1038,130273,364,2147,261,403,119,36265,980,22,31,177,109,90831,957,428,110,79489,1849,9.4,0.218313305878488,5.9,0.218313305878488,18,0.697772831492239,10.6,0.331880595222915,0.3,0.0844330744880298,-100.232226625261,44.4553415401531
43,01325873,47,TN,Tennessee,106802728188,2350123465,6547663,980,1583544,1604,709338,7208,84947,2851,4503,681,581273,8453,32791,1886,1021,346,97649,3007,72022,2659,1390008,2016,733654,5530,112864,2867,5670,597,180666,3048,19641,1046,5928,622,83173,2682,248412,5099,2557479,1601,1432075,8352,219146,3930,66874,2122,196149,3831,30799,1478,18252,941,258433,3557,335751,6111,1016632,929,18118,1033,2986,354,305780,4130,198,94,655,200,684208,4187,4687,526,660872,8408,10.1,0.128403342628029,4.5,0.128403342628029,17.9,0.365915562499381,13.1,0.238804870284497,0.5,0.0517377539226547,-86.3397866034863,35.8470257836399
44,01779801,48,TX,Texas,676653171537,19006305260,27417645,2145,7688142,4204,3229964,19278,393763,7433,20052,1592,2779683,20966,134028,4296,2813,521,313309,7184,814530,11141,6272168,5396,3195907,13311,484590,7999,16770,1100,375475,5488,75687,2416,24675,1523,277716,5958,1821348,14541,10204067,3227,5700184,18397,864646,8296,167654,3584,458945,5357,112966,2841,63187,2233,768946,7928,2067539,18859,3253268,1351,86333,2083,18665,1258,1020631,7301,1949,414,2952,476,2061258,7526,61480,2090,4764897,26374,17.4,0.0961839187349012,10.6,0.0961839187349012,29,0.230483760445878,20.3,0.184707351393436,1.9,0.064238299839264,-99.3717699000508,31.5724078615364
45,01455989,49,UT,Utah,212886221680,6998824394,3019579,505,966135,1186,600193,4886,84281,2812,1595,484,151412,3863,10289,1044,188,109,46495,2039,71682,3432,734505,1466,463749,3822,81416,2233,1476,352,34072,1210,6382,607,1478,297,37097,1434,108835,2716,1002839,769,652501,4171,106266,2565,10347,763,35879,1541,8378,753,3588,447,67713,1632,118167,3044,316100,415,9597,546,1288,279,90848,1812,70,68,244,123,210976,1964,3077,417,301761,5347,10,0.177069777964305,7.4,0.177069777964305,14.8,0.3685882796815,11.8,0.303403739170934,1,0.131914087948366,-111.682412156266,39.3642277011554
46,01779802,50,VT,Vermont,23874175944,1030416650,618896,136,127897,479,59335,1465,5826,511,199,106,50064,1379,1181,263,59,45,9036,731,2197,355,128781,581,72108,1459,10943,668,464,133,26322,1105,775,151,224,104,7649,549,10296,667,252048,485,150377,1592,21293,883,3910,384,36545,1316,1661,241,1216,204,24379,957,12667,744,110170,268,2351,242,227,83,27050,792,3,6,30,26,80307,828,202,71,25362,1063,4.1,0.171755091329505,1.7,0.171755091329505,8,0.516676052864528,5,0.295023419151346,0.2,0.0644443129303907,-72.6609250559808,44.0853991096012
47,01779803,51,VA,Virginia,102257717110,8528531774,8197642,2117,1982166,2031,1039388,7953,114772,3192,5339,697,465750,7811,127723,3324,2659,369,123095,2963,103440,3631,1758079,3386,1012379,6500,162965,3207,5299,612,104510,2512,68051,2010,7205,652,111389,2640,286281,5498,3253776,2104,1976447,9752,281362,4216,62772,1800,117981,2656,115421,2763,21556,1307,324166,3530,354071,7484,1203621,896,33328,1445,6429,562,282402,3548,1142,234,598,171,867775,4037,11947,939,755739,10015,9.2,0.122146077947203,5.2,0.122146077947203,16.3,0.311151158263472,10.9,0.22990202900833,1,0.0780110916922665,-78.8747539368959,37.5231892631893
48,01779804,53,WA,Washington,172112588220,12559278850,7187395,1428,1722595,1570,828700,7247,99673,3250,2738,459,570158,7596,48775,2175,572,213,118717,3507,53262,2393,1598638,2158,892674,5564,123130,2851,4752,676,241266,3262,31473,1318,5265,562,101380,2527,198698,4143,2812744,1157,1718041,7900,242998,3501,38922,1296,271083,4378,40205,1507,14175,1004,258143,3842,229177,4605,1053418,600,26775,960,4500,488,267918,3335,674,210,782,217,746050,3378,6719,683,487856,6676,6.8,0.0928750447577193,3.1,0.0928750447577193,12.4,0.258614419597887,8.1,0.163684821107286,0.6,0.0648355428059444,-120.43028570438,47.397180774417
49,01779805,54,WV,West Virginia,62266474513,489028543,1800270,221,394812,972,179185,3188,9795,818,1069,298,164079,3477,3138,532,260,190,25616,1207,11670,914,349256,1084,180567,2301,16043,1010,1650,396,81587,2112,2014,330,1341,342,21209,1023,44845,1730,720291,912,394664,3335,33919,1319,25341,1239,112476,2481,4981,681,6493,673,82708,1884,59709,1920,335911,549,4660,415,342,90,81153,1885,66,53,300,107,248788,1982,602,174,116826,2747,6.5,0.152586143348911,3,0.152586143348911,12.8,0.493732892513297,8.3,0.2663522124221,0.2,0.051798606857108,-80.6087400153847,38.6519367078775
50,01779806,55,WI,Wisconsin,140290039723,29344951758,5706206,338,1369121,1201,793631,5274,55182,1665,2929,511,365225,5440,8127,733,294,124,90222,2328,53511,1584,1186052,1436,747399,4447,91055,1812,3024,399,141221,2706,5524,582,3282,406,65577,1681,128970,3355,2253757,1041,1512208,6537,191672,2821,28936,975,172412,3191,9690,630,11804,691,182903,2520,144132,3262,897276,568,15151,691,2154,263,233725,2582,42,25,495,136,642898,2574,2811,354,329424,4953,5.8,0.0867995575825162,3.9,0.0867995575825162,10.9,0.28256469948458,6.4,0.144705954472607,0.3,0.0394522452010746,-90.0210439383857,44.6652937790237
51,01779807,56,WY,Wyoming,251458544898,1867670745,571923,367,145003,618,82460,1905,9077,921,304,164,29770,1556,3449,522,5,7,8785,836,11153,946,123241,848,72179,1618,10438,953,314,129,6973,654,1930,392,625,260,7086,620,23696,1190,218250,684,133603,1736,22020,1237,2666,361,6428,655,2697,428,1892,309,19221,898,29723,1459,85429,319,1809,343,312,111,21381,1007,10,16,110,79,61492,997,315,139,64887,2112,11.3,0.369208708381823,7.7,0.369208708381823,19.2,0.956481241014401,13.6,0.667135495286713,0.4,0.162702388120039,-107.55143503067,43.0321218585002
52,01779808,72,PR,Puerto Rico,8868896030,4922382562,3361571,294,735633,1353,184404,4082,62970,2504,7789,895,427965,5041,2597,586,102,87,26836,1804,22970,1549,699773,1451,181700,3710,68466,2435,8362,662,345059,4429,2009,478,540,196,17816,1069,75821,2498,1292991,660,404019,4969,125566,2711,56829,1759,460442,4454,3104,451,4439,565,131945,2415,106647,2703,633174,564,10428,715,5931,565,205077,2899,101,67,1143,214,406140,3041,4354,439,209792,4017,6.2,0.119496452572962,3.1,0.119496452572962,10.8,0.356265201820579,8.2,0.209007778925635,0.7,0.0693305265543096,-66.4785923809415,18.2250706456559
